,Filename,x,y,xstart,ystart,url,Label ID
152,20220423_170903.jpg,54.0,333.0,1387.0,1721.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F36e496f2-17a5-7adc-6b41-858770af3bb6-20220423_170903.jpg?Expires=1679544156031&KeyName=labelbox-assets-key-3&Signature=_JbSWfbm7hAMj61qYr8rB70oOcA,cl2hvojjo08po108t4rlaf6ko
153,20220423_170906.jpg,29.0,311.0,1398.0,1745.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F53f891dd-bc3b-6a7a-0b24-b9998e2fd6d7-20220423_170906.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=HLVsN_T5ix5bZtbwZOI2gqXYPjY,cl2hvot5s08ev0zar9xczh9tv
154,20220423_170911.jpg,8.0,287.0,1411.0,1767.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe8893546-525a-9db4-b33c-d1d5ae6d4e32-20220423_170911.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=bVdER5QjDoibHIpd8HGPBm9KfLE,cl2hvp3mn093o0z9iahp95cet
155,20220423_170916.jpg,1.0,271.0,1414.0,1786.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F1b2f7292-e9e5-2ef2-c773-77e6bbbebc46-20220423_170916.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=nqxz1HanX6JUQDD-QY4p50H-eCg,cl2hvpcd3095v0z9igcqr1yxt
156,20220423_171223.jpg,256.0,326.0,1288.0,1682.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fe520c622-fb53-f0ca-5632-a6835da404b4-20220423_171223.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=xB2ru66H5ZUYXnxNEQwKXfS0ocA,cl2hvplix0b3k0z65elmc8p8b
157,20220423_171227.jpg,178.0,330.0,1312.0,1700.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F94560e1c-45cd-1d2f-7547-b566e5705a52-20220423_171227.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=rGCzPej8id6n1BQ16x3Eiu98ZVI,cl2hvqan008mz0z8g8z3cfk6l
158,20220423_171232.jpg,86.0,313.0,1370.0,1744.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F10a0b7bb-8dcf-0d57-b5e5-b2378978d1a0-20220423_171232.jpg?Expires=1679544156032&KeyName=labelbox-assets-key-3&Signature=dbPFm5dJmaA76chEWjubKZp6mhs,cl2hvqmsa08pm0z8g02h5gra1
159,20220423_171238.jpg,42.0,291.0,1405.0,1769.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa650951d-77ab-a6e4-951e-acb0934c35db-20220423_171238.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=8zv6fZQvQOou5AB43VndPXaBmD0,cl2hvqwe409dr0z9i7wplag54
160,20220423_171243.jpg,10.0,274.0,1430.0,1786.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F53063675-f44e-02f1-aa00-3083ebc3da3a-20220423_171243.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=3vgg8VX_lKBWcb2rus4kFStc28g,cl2hvrant08rl0z8320xp6o36
161,20220423_171249.jpg,1.0,252.0,1432.0,1806.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F736745ab-fc32-2bef-b544-d2ac1019e0e0-20220423_171249.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=74dFBtFVN9H4kNwgO8Bk638zg2w,cl2hvrohr0bkx0z65gmoyep1i
162,20220423_171651.jpg,300.0,128.0,1117.0,1811.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fffeac1ac-5db1-58e3-50f9-5147b35180c9-20220423_171651.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=QGFxCkOnVzesOAVoobiigTodZrA,cl2hvsiia090710a34p2m861g
163,20220423_171658.jpg,50.0,396.0,1252.0,1652.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F900dedc1-6274-3f26-4f29-36cf28b36ec0-20220423_171658.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=WqLaAv3qRU4ZznqgRDChQS-umyE,cl2hvt1sk06ql107hcoe47x1l
164,20220423_171704.jpg,12.0,362.0,1272.0,1687.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8fef57ec-7b04-c773-4331-bd901fb48bd6-20220423_171704.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=kKG3qVB2HZXoLsSkBUaA5IJN63Q,cl2hvufri09eh10a34jpd2d1y
165,20220423_171707.jpg,1.0,343.0,1276.0,1711.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8571bb4e-ec87-c97f-7356-fabdc29d513f-20220423_171707.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=hZn2PuFlEy7KUThP_lYsjyguC5U,cl2hvuphf09hn0z83dpab6phz
166,20220423_171712.jpg,1.0,313.0,1270.0,1734.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F54e552ad-6f8c-9368-ba52-404051c8da1a-20220423_171712.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=Ip4m3N8eexgwuJ3hhe3u0N9gEyk,cl2hvuxki0a9h0z9iele287wt
167,20220423_171717.jpg,1.0,295.0,1274.0,1756.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Feb8deaca-3c2b-4c75-accd-7efe7bb10039-20220423_171717.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=MHPlhLYPJsE-VTiu0SrmZiihe6g,cl2hvv4no09kg0zar0hegcpnn
168,20220423_172107.jpg,314.0,348.0,1187.0,1661.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc6459609-3dab-20d5-4264-2ffb7b998d74-20220423_172107.jpg?Expires=1679544156033&KeyName=labelbox-assets-key-3&Signature=NEhPDXFFSTHaFaKblSxVd9RFISM,cl2hvvck407bp107h6re6gque
169,20220423_172114.jpg,146.0,394.0,1251.0,1656.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F36de3080-2cbb-c24b-3aec-3224ea94f959-20220423_172114.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=aPUQSVTgRknahkCDRbDsl02Edio,cl2hvvj4609x6108tezav04j7
170,20220423_172118.jpg,64.0,356.0,1293.0,1697.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F712a1331-8310-3e94-9b94-99731e3305b3-20220423_172118.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=dzAcp19yWM1oxzfu2eibuRK8IFQ,cl2hvvv2f0ah90z9i1e4xg51o
171,20220423_172122.jpg,39.0,333.0,1302.0,1722.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F55f19f35-e412-9cf1-fa36-9bd217b9fd22-20220423_172122.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=_GJ4vCnIWkn_ZtcezNB81JRNeSI,cl2hvw6880ait0z9iaysg7bkr
172,20220423_172127.jpg,21.0,309.0,1310.0,1748.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F3e2683b8-ec61-9727-3b8b-f02554d1e4c3-20220423_172127.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=Xc_XOOU0WkJhJxd47X05AJGK3A4,cl2hvwegv07ij107h4ny1gr45
173,20220423_172131.jpg,9.0,288.0,1315.0,1766.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd5198006-a46f-e29b-2fd5-5f4ee109599b-20220423_172131.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=eHpt7huwfJZvy6ZzFbT9IyqEXsc,cl2hvwne20ck20z65cvt9gjyo
174,20220423_172231.jpg,260.0,386.0,1198.0,1633.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F9283ccee-e4d7-a947-e445-b82b68fdcaae-20220423_172231.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=odcYF0Ko8VKHiJddbs-4LbOd3So,cl2hvwvxw0a0n0z838em48oft
175,20220423_172235.jpg,100.0,392.0,1274.0,1665.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa022c2da-c3e7-3c7d-5906-1398d2bd22e3-20220423_172235.jpg?Expires=1679544156034&KeyName=labelbox-assets-key-3&Signature=acnmQUJnNTt2m5MkyGGJ0l7JiG8,cl2hvx3u007nd107h64biho7u
176,20220423_172239.jpg,58.0,364.0,1296.0,1694.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F9ef9d622-e54c-a384-29a5-4a30e48af4be-20220423_172239.jpg?Expires=1679544156035&KeyName=labelbox-assets-key-3&Signature=-Zhg5wlbuWY7kYuTzj-9cLhuJSI,cl2hvxqgj0a450z8304rfe8au
177,20220423_172242.jpg,30.0,335.0,1312.0,1724.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F9a6ff8ee-19c8-833f-f1e2-0d4d5563652a-20220423_172242.jpg?Expires=1679544156035&KeyName=labelbox-assets-key-3&Signature=qmaBd4hMm3xCN_eF_ucFgh_xylw,cl2hvy0dw0a1j0zard6uo47jm
178,20220423_172246.jpg,19.0,307.0,1317.0,1747.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F69d3267e-b6d9-31f9-5cf8-963ef4132e70-20220423_172246.jpg?Expires=1679544156035&KeyName=labelbox-assets-key-3&Signature=2YYAyZIZG71IdebMpIyCYi___5M,cl2hvyahh0a7s0z83elgpcx57
179,20220423_172250.jpg,4.0,272.0,1323.0,1774.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb95ae938-d4e8-0f5d-a2dd-d0d8d519db4d-20220423_172250.jpg?Expires=1679544156035&KeyName=labelbox-assets-key-3&Signature=eULe5A2tksLFHn3N1vTKuWDCfE0,cl2hvyiha0a490zar6b9r6szq
